Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(314):     9-21T01:31:43.873+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(314):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(314):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0
Action.c(314):     ,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8
Action.c(314):     0804008","errorDescription":null,"statusTime":"2018-09-21T01:30:55.113+08:00"},{"printerID
Action.c(314):     ":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"s
Action.c(314):     tatusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:00.157+08:00"}],"errorCo
Action.c(314):     de":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowe
Action.c(314):     d":false},{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.
Action.c(314):     47","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalS
Action.c(314):     tatusDescription":null,"terminalStatusTime":"2018-09-21T01:32:59.037+08:00","departmentIdL
Action.c(314):     ist":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmP
Action.c(314):     rinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName
Action.c(314):     ":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(314):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(314):     e":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"m
Action.c(314):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-21T01:32:10.58+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(314):     ":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawers
Action.c(314):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(314):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(314):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(314):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"stat
Action.c(314):     usTime":"2018-09-21T01:32:15.623+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(314):     terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","te
Action.c(314):     rminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminal
Action.c(314):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":"2018-09-21T01:32:46.417+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1
Action.c(314): t=348ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinte
Action.c(314):     rsInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono
Action.c(314):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:57.94
Action.c(314):     7+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Col
Action.c(314):     or","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pa
Action.c(314):     perType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(314):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(314):     Level":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:02.
Action.c(314):     98+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(314):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal49","terminalName":"Terminal49","term
Action.c(314):     inalIP":"10.184.129.49","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(314):     ":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:04:01.677+
Action.c(314):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(314):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(314):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"N
Action.c(314):     ormal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(314):     n":null,"statusTime":"2018-09-21T15:03:46.867+08:00"},{"printerID":"Upper","terminalID":nu
Action.c(314):     ll,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal
Action.c(314):     ","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","status
Action.c(314):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"c
Action.c(314):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(314):     ll,"statusTime":"2018-09-21T15:03:52.673+08:00"}],"errorCode":null,"errorDescription":null
Action.c(314):     ,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal5","t
Action.c(314):     erminalName":"Terminal5","terminalIP":"1
Action.c(314): t=348ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     0.184.129.5","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:35:25.483+08:00","depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(314):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(314):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(314):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(314):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(314):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(314):     ll,"statusTime":"2018-09-21T01:34:36.95+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(314):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-21T01:34:41.963+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(314):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(314):     al50","terminalName":"Terminal50","terminalIP":"10.184.129.50","terminalDescription":null,
Action.c(314):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2018-09-21T01:36:19.987+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(314):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(314):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(314):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:04.91+
Action.c(314):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(314):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:36:09.93
Action.c(314):     7+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnable
Action.c(314):     dFlag":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","termina
Action.c(314):     lIP":"10.184.129.6","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"E
Action.c(314):     rror","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:15.383+08:00
Action.c(314):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(314):     te":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":n
Action.c(314):     ull,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error"
Action.c(314):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(314):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-21T01:29:26.957+08:00"},{"printerID":"Upper","terminalID":
Action.c(314):     null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Erro
Action.c(314):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(314): t=349ms: 4022-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(314):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:31.997+08:00"}],"
Action.c(314):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"is
Action.c(314):     Followed":false},{"terminalID":"Terminal7","terminalName":"Terminal7","terminalIP":"10.184
Action.c(314):     .129.7","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termi
Action.c(314):     nalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:33.25+08:00","department
Action.c(314):     IdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fi
Action.c(314):     lmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerN
Action.c(314):     ame":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawe
Action.c(314):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statu
Action.c(314):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(314):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-21T01:30:44.753+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-21T01:30:49.753+08:00"}],"errorCode":"80005018","errorDescription":nu
Action.c(314):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8",
Action.c(314):     "terminalName":"Terminal8","terminalIP":"10.184.129.8","terminalDescription":null,"termina
Action.c(314):     lStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusT
Action.c(314):     ime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","e
Action.c(314):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(314):     nalID":"Terminal9","terminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescrip
Action.c(314):     tion":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermian
Action.c(314):     lState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"error
Action.c(314):     Code":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollo
Action.c(314):     wed":false},{"terminalID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescrip
Action.c(314):     tion":"","terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nul
Action.c(314):     l,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName
Action.c(314):     ":null,"filmPrinterModel":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaTyp
Action.c(314):     e":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"avai
Action.c(314):     lableFilmCount":0,"availablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","m
Action.c(314):     ediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"availablePercentag
Action.c(314):     e":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilm
Action.c(314):     Count":125,"availableFilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusC
Action.c(314):     ode":null,"filmPrinterStatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTi
Action.c(314):     me":null,"errorCode":null,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCo
Action.c(314):     unt":null,"frCount":null},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null
Action.c(314):     ,"terminalType":1,"terminalEnabledFlag":1,"isFollowed":false}]
Action.c(314): web_custom_request("terminalmonitoring") highest severity level was "warning", 89737 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(325): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(325): t=356ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     HTTP/1.1 200 OK\r\n
Action.c(325):     Cache-Control: private\r\n
Action.c(325):     Content-Type: application/json; charset=utf-8\r\n
Action.c(325):     Server: Microsoft-IIS/7.5\r\n
Action.c(325):     X-AspNetMvc-Version: 5.2\r\n
Action.c(325):     X-AspNet-Version: 4.0.30319\r\n
Action.c(325):     X-Powered-By: ASP.NET\r\n
Action.c(325):     Date: Fri, 21 Sep 2018 07:37:17 GMT\r\n
Action.c(325):     Content-Length: 4\r\n
Action.c(325):     \r\n
Action.c(325): t=356ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=15)
Action.c(325):     true
Action.c(325): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(325): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(341): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.1822 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(351): Notify: Transaction "ExpandFilmRecord" started.	[MsgId: MMSG-16999]
Action.c(353): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(353): Notify: Parameter Substitution: parameter "Query_filminfo" =  "A20180912165645173"	[MsgId: MMSG-13992]
Action.c(353): t=30424ms: 278-byte response headers for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165645173" (RelFrameId=1, Internal ID=16)
Action.c(353):     HTTP/1.1 500 NullReferenceException\r\n
Action.c(353):     Cache-Control: no-cache\r\n
Action.c(353):     Pragma: no-cache\r\n
Action.c(353):     Content-Type: application/json; charset=utf-8\r\n
Action.c(353):     Expires: -1\r\n
Action.c(353):     Server: Microsoft-IIS/7.5\r\n
Action.c(353):     X-AspNet-Version: 4.0.30319\r\n
Action.c(353):     X-Powered-By: ASP.NET\r\n
Action.c(353):     Date: Fri, 21 Sep 2018 07:37:48 GMT\r\n
Action.c(353):     Content-Length: 99\r\n
Action.c(353):     \r\n
Action.c(353): t=30424ms: 99-byte response body for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165645173" (RelFrameId=1, Internal ID=16)
Action.c(353):     {"name":"NullReferenceException","message":"Object reference not set to an instance of an 
Action.c(353):     object."}
Action.c(353): Continuing after Error -26612: HTTP Status-Code=500 (NullReferenceException) for "http://10.184.129.108/webapi/api/worklist/filmInfo?accessionNumber=A20180912165645173"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(314):     ":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-21T01:30:04.22+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-21T01:30:09.227+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"T
Action.c(314):     erminal20","terminalIP":"10.184.129.120","terminalDescription":null,"terminalStatus":1,"te
Action.c(314):     rminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-
Action.c(314):     21T01:33:04.223+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState
Action.c(314):     ":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"
Action.c(314):     Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statu
Action.c(314):     sDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(314):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(314):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"808
Action.c(314):     04008","errorDescription":null,"statusTime":"2018-09-21T01:32:15.737+08:00"},{"printerID":
Action.c(314):     "Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"sta
Action.c(314):     tusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1
Action.c(314):     ,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8
Action.c(314):     0804008","errorDescription":null,"statusTime":"2018-09-21T01:32:20.76+08:00"}],"errorCode"
Action.c(314):     :"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(314):     false},{"terminalID":"Terminal21","terminalName":"Terminal21","terminalIP":"10.184.129.21"
Action.c(314):     ,"terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStat
Action.c(314):     usDescription":null,"terminalStatusTime":"2018-09-21T01:34:30.56+08:00","departmentIdList"
Action.c(314):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(314):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(314):     ower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo"
Action.c(314):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(314):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(314):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(314):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTim
Action.c(314):     e":"2018-09-21T01:33:42.097+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"
Action.c(314):     Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(314):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(314):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(314):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-21T01:33:47.117+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","termi
Action.c(314):     nalName":"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalSta
Action.c(314):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2018-09-21T01:35:48.66+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(314):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(314):     Type":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(314): t=113605ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=14" (RelFrameId=1, Internal ID=37)
Action.c(314):     :0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:00.173+08
Action.c(314):     :00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color",
Action.c(314):     "statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
